here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
(Backend [js-onnx] × Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [wasm-onnx] × Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Backend [js-bypass] × Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Backend [js-onnx] × Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [wasm-onnx] × Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Backend [js-bypass] × Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Backend [js-onnx] × Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [wasm-onnx] × Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Backend [js-bypass] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-onnx] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                       
(Backend [wasm-onnx] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-bypass] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-onnx] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                       
(Backend [wasm-onnx] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-bypass] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-onnx] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                       
(Backend [wasm-onnx] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-bypass] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-onnx] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                       
(Backend [wasm-onnx] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Backend [js-bypass] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-onnx] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                        
(Backend [wasm-onnx] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-bypass] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-onnx] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                        
(Backend [wasm-onnx] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-bypass] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-onnx] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                        
(Backend [wasm-onnx] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-bypass] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Backend [js-onnx] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                        
(Backend [wasm-onnx] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(PP [js] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                            
(PP [js] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                            
(PP [js] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                            
(PP [js] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                            
